ED_CODE,ED_NAMEE,ED_NAMEF,POPULATION
10001,Avalon,Avalon,87191
10002,Bonavista--Burin--Trinity,Bonavista--Burin--Trinity,71898
10003,Coast of Bays--Central--Notre Dame,Coast of Bays--Central--Notre Dame,74201
10004,Labrador,Labrador,26655
10005,Long Range Mountains,Long Range Mountains,81716
10006,St. John's East,St. John's-Est,87345
10007,St. John's South--Mount Pearl,St. John's-Sud--Mount Pearl,81544
11001,Cardigan,Cardigan,39866
11002,Charlottetown,Charlottetown,38809
11003,Egmont,Egmont,35925
11004,Malpeque,Malpeque,39731
12001,Cape Breton--Canso,Cape Breton--Canso,71380
12002,Central Nova,Nova-Centre,73188
12003,Cumberland--Colchester,Cumberland--Colchester,82014
12004,Dartmouth--Cole Harbour,Dartmouth--Cole Harbour,96165
12005,Halifax,Halifax,107010
12006,Halifax West,Halifax-Ouest,111944
12007,Kings--Hants,Kings--Hants,87744
12008,Sackville--Preston--Chezzetcook,Sackville--Preston--Chezzetcook,89524
12009,South Shore--St. Margarets,South Shore--St. Margarets,94482
12010,Sydney--Victoria,Sydney--Victoria,72361
12011,West Nova,Nova-Ouest,83571
13001,Acadie--Bathurst,Acadie--Bathurst,77594
13002,Beauséjour,Beauséjour,88797
13003,Fredericton,Fredericton,87436
13004,Fundy Royal,Fundy Royal,83721
13005,Madawaska--Restigouche,Madawaska--Restigouche,60184
13006,Miramichi--Grand Lake,Miramichi--Grand Lake,57520
13007,Moncton--Riverview--Dieppe,Moncton--Riverview--Dieppe,101237
13008,New Brunswick Southwest,Nouveau-Brunswick-Sud-Ouest,67781
13009,Saint John--Rothesay,Saint John--Rothesay,81996
13010,Tobique--Mactaquac,Tobique--Mactaquac,69344
24001,Abitibi--Baie-James--Nunavik--Eeyou,Abitibi--Baie-James--Nunavik--Eeyou,89087
24002,Abitibi--Témiscamingue,Abitibi--Témiscamingue,103735
24003,Ahuntsic-Cartierville,Ahuntsic-Cartierville,118170
24004,Alfred-Pellan,Alfred-Pellan,102020
24005,Argenteuil--La Petite-Nation,Argenteuil--La Petite-Nation,102311
24006,Avignon--La Mitis--Matane--Matapédia,Avignon--La Mitis--Matane--Matapédia,70253
24007,Beauce,Beauce,111034
24008,Beauport--Limoilou,Beauport--Limoilou,96064
24009,Bécancour--Nicolet--Saurel,Bécancour--Nicolet--Saurel,96439
24010,Bellechasse--Les Etchemins--Lévis,Bellechasse--Les Etchemins--Lévis,120179
24011,Beloeil--Chambly,Beloeil--Chambly,125359
24012,Berthier--Maskinongé,Berthier--Maskinongé,105280
24013,Thérèse-De Blainville,Thérèse-De Blainville,106013
24014,Pierre-Boucher--Les Patriotes--Verchères,Pierre-Boucher--Les Patriotes--Verchères,103020
24015,Bourassa,Bourassa,105637
24016,Brome--Missisquoi,Brome--Missisquoi,113913
24017,Brossard--Saint-Lambert,Brossard--Saint-Lambert,114286
24018,Rimouski-Neigette--Témiscouata--Les Basques,Rimouski-Neigette--Témiscouata--Les Basques,85556
24019,Charlesbourg--Haute-Saint-Charles,Charlesbourg--Haute-Saint-Charles,109690
24020,Beauport-Côte-de-Beaupré-Île d'Orléans-Charlevoix,Beauport-Côte-de-Beaupré-Île d'Orléans-Charlevoix,95736
24021,Châteauguay--Lacolle,Châteauguay--Lacolle,105111
24022,Chicoutimi--Le Fjord,Chicoutimi--Le Fjord,80593
24023,Compton--Stanstead,Compton--Stanstead,111088
24024,Dorval--Lachine--LaSalle,Dorval--Lachine--LaSalle,119395
24025,Drummond,Drummond,107967
24026,Gaspésie--Les Îles-de-la-Madeleine,Gaspésie--Les Îles-de-la-Madeleine,75927
24027,Gatineau,Gatineau,107286
24028,Hochelaga,Hochelaga,108264
24029,Honoré-Mercier,Honoré-Mercier,104578
24030,Hull--Aylmer,Hull--Aylmer,110881
24031,Joliette,Joliette,112418
24032,Jonquière,Jonquière,91073
24033,La Pointe-de-l'Île,La Pointe-de-l'Île,110486
24034,La Prairie,La Prairie,114968
24035,Lac-Saint-Jean,Lac-Saint-Jean,103886
24036,Lac-Saint-Louis,Lac-Saint-Louis,110093
24037,LaSalle--Émard--Verdun,LaSalle--Émard--Verdun,107564
24038,Laurentides--Labelle,Laurentides--Labelle,123796
24039,Laurier--Sainte-Marie,Laurier--Sainte-Marie,116932
24040,Laval--Les Îles,Laval--Les Îles,111784
24041,Longueuil--Charles-LeMoyne,Longueuil--Charles-LeMoyne,112257
24042,Lévis--Lotbinière,Lévis--Lotbinière,118608
24043,Longueuil--Saint-Hubert,Longueuil--Saint-Hubert,115082
24044,Louis-Hébert,Louis-Hébert,111322
24045,Louis-Saint-Laurent,Louis-Saint-Laurent,123123
24046,Manicouagan,Manicouagan,88525
24047,Mégantic--L'Érable,Mégantic--L'Érable,88894
24048,Mirabel,Mirabel,132930
24049,Montarville,Montarville,100515
24050,Montcalm,Montcalm,118746
24051,Montmagny--L'Islet--Kamouraska--Rivière-du-Loup,Montmagny--L'Islet--Kamouraska--Rivière-du-Loup,96724
24052,Mount Royal,Mont-Royal,108494
24053,Notre-Dame-de-Grâce--Westmount,Notre-Dame-de-Grâce--Westmount,105601
24054,Outremont,Outremont,103620
24055,Papineau,Papineau,110813
24056,Pierrefonds--Dollard,Pierrefonds--Dollard,109497
24057,Pontiac,Pontiac,129781
24058,Portneuf--Jacques-Cartier,Portneuf--Jacques-Cartier,123243
24059,Québec,Québec,98772
24060,Repentigny,Repentigny,119204
24061,Richmond--Arthabaska,Richmond--Arthabaska,110651
24062,Rivière-des-Mille-Îles,Rivière-des-Mille-Îles,105589
24063,Rivière-du-Nord,Rivière-du-Nord,122654
24064,Rosemont--La Petite-Patrie,Rosemont--La Petite-Patrie,112909
24065,Marc-Aurèle-Fortin,Marc-Aurèle-Fortin,104636
24066,Saint-Hyacinthe--Bagot,Saint-Hyacinthe--Bagot,105086
24067,Saint-Jean,Saint-Jean,114617
24068,Saint-Laurent,Saint-Laurent,102104
24069,Saint-Léonard--Saint-Michel,Saint-Léonard--Saint-Michel,115553
24070,Saint-Maurice--Champlain,Saint-Maurice--Champlain,111997
24071,Salaberry--Suroît,Salaberry--Suroît,119351
24072,Shefford,Shefford,115924
24073,Sherbrooke,Sherbrooke,119038
24074,Vaudreuil--Soulanges,Vaudreuil--Soulanges,129612
24075,Terrebonne,Terrebonne,119944
24076,Trois-Rivières,Trois-Rivières,114064
24077,Ville-Marie--Le Sud-Ouest--Île-des-Soeurs,Ville-Marie--Le Sud-Ouest--Île-des-Soeurs,134555
24078,Vimy,Vimy,119926
35001,Ajax,Ajax,126666
35002,Algoma--Manitoulin--Kapuskasing,Algoma--Manitoulin--Kapuskasing,80310
35003,Aurora--Oak Ridges--Richmond Hill,Aurora--Oak Ridges--Richmond Hill,118883
35004,Barrie--Innisfil,Barrie--Innisfil,120378
35005,Barrie--Springwater--Oro-Medonte,Barrie--Springwater--Oro-Medonte,106871
35006,Bay of Quinte,Baie de Quinte,116016
35007,Beaches--East York,Beaches--East York,109359
35008,Brampton Centre,Brampton-Centre,104557
35009,Brampton East,Brampton-Est,131677
35010,Brampton North,Brampton-Nord,125141
35011,Brampton South,Brampton-Sud,132752
35012,Brampton West,Brampton-Ouest,162353
35013,Brantford--Brant,Brantford--Brant,140139
35014,Bruce--Grey--Owen Sound,Bruce--Grey--Owen Sound,113348
35015,Burlington,Burlington,125435
35016,Cambridge,Cambridge,121301
35017,Chatham-Kent--Leamington,Chatham-Kent--Leamington,113654
35018,Davenport,Davenport,105946
35019,Don Valley East,Don Valley-Est,95039
35020,Don Valley North,Don Valley-Nord,113663
35021,Don Valley West,Don Valley-Ouest,101959
35022,Dufferin--Caledon,Dufferin--Caledon,142838
35023,Durham,Durham,150235
35024,Eglinton--Lawrence,Eglinton--Lawrence,115832
35025,Elgin--Middlesex--London,Elgin--Middlesex--London,126428
35026,Essex,Essex,134656
35027,Etobicoke Centre,Etobicoke-Centre,118483
35028,Etobicoke--Lakeshore,Etobicoke--Lakeshore,141751
35029,Etobicoke North,Etobicoke-Nord,116003
35030,Flamborough--Glanbrook,Flamborough--Glanbrook,125692
35031,Glengarry--Prescott--Russell,Glengarry--Prescott--Russell,116463
35032,Guelph,Guelph,143740
35033,Haldimand--Norfolk,Haldimand--Norfolk,116706
35034,Haliburton--Kawartha Lakes--Brock,Haliburton--Kawartha Lakes--Brock,122401
35035,Hamilton Centre,Hamilton-Centre,106439
35036,Hamilton East--Stoney Creek,Hamilton-Est--Stoney Creek,112028
35037,Hamilton Mountain,Hamilton Mountain,107629
35038,Hamilton West--Ancaster--Dundas,Hamilton-Ouest--Ancaster--Dundas,117565
35039,Hastings--Lennox and Addington,Hastings--Lennox and Addington,100636
35040,Huron--Bruce,Huron--Bruce,112929
35041,Kanata--Carleton,Kanata--Carleton,116651
35042,Kenora,Kenora,64261
35043,King--Vaughan,King--Vaughan,147695
35044,Kingston and the Islands,Kingston et les Îles,126106
35045,Kitchener Centre,Kitchener-Centre,113452
35046,Kitchener--Conestoga,Kitchener--Conestoga,107134
35047,Kitchener South--Hespeler,Kitchener-Sud--Hespeler,119851
35048,Lambton--Kent--Middlesex,Lambton--Kent--Middlesex,111242
35049,Lanark--Frontenac--Kingston,Lanark--Frontenac--Kingston,111424
35050,Leeds-Grenville-Thousand Islands and Rideau Lakes,Leeds-Grenville-Thousand Islands et Rideau Lakes,104070
35051,London--Fanshawe,London--Fanshawe,127068
35052,London North Centre,London-Centre-Nord,138255
35053,London West,London-Ouest,139305
35054,Markham--Stouffville,Markham--Stouffville,135944
35055,Markham--Thornhill,Markham--Thornhill,97510
35056,Markham--Unionville,Markham--Unionville,128308
35057,Milton,Milton,136993
35058,Mississauga Centre,Mississauga-Centre,127377
35059,Mississauga East--Cooksville,Mississauga-Est--Cooksville,116346
35060,Mississauga--Erin Mills,Mississauga--Erin Mills,123371
35061,Mississauga--Lakeshore,Mississauga--Lakeshore,117095
35062,Mississauga--Malton,Mississauga--Malton,116908
35063,Mississauga--Streetsville,Mississauga--Streetsville,116864
35064,Nepean,Nepean,132769
35065,Newmarket--Aurora,Newmarket--Aurora,127134
35066,Niagara Centre,Niagara-Centre,119809
35067,Niagara Falls,Niagara Falls,146404
35068,Niagara West,Niagara-Ouest,96946
35069,Nickel Belt,Nickel Belt,94947
35070,Nipissing--Timiskaming,Nipissing--Timiskaming,89781
35071,Northumberland--Peterborough South,Northumberland--Peterborough-Sud,118756
35072,Oakville,Oakville,122322
35073,Oakville North--Burlington,Oakville-Nord--Burlington,148936
35074,Oshawa,Oshawa,131067
35075,Ottawa Centre,Ottawa-Centre,126360
35076,Orléans,Orléans,139309
35077,Ottawa South,Ottawa-Sud,125090
35078,Ottawa--Vanier,Ottawa--Vanier,118806
35079,Ottawa West--Nepean,Ottawa-Ouest--Nepean,116409
35080,Oxford,Oxford,124790
35081,Parkdale--High Park,Parkdale--High Park,106750
35082,Parry Sound--Muskoka,Parry Sound--Muskoka,104494
35083,Perth--Wellington,Perth--Wellington,113910
35084,Peterborough--Kawartha,Peterborough--Kawartha,125478
35085,Pickering--Uxbridge,Pickering--Uxbridge,120742
35086,Renfrew--Nipissing--Pembroke,Renfrew--Nipissing--Pembroke,107420
35087,Richmond Hill,Richmond Hill,114180
35088,Carleton,Carleton,131375
35089,St. Catharines,St. Catharines,114782
35090,Toronto--St. Paul's,Toronto--St. Paul's,116953
35091,Sarnia--Lambton,Sarnia--Lambton,107077
35092,Sault Ste. Marie,Sault Ste. Marie,79331
35093,Scarborough--Agincourt,Scarborough--Agincourt,104423
35094,Scarborough Centre,Scarborough-Centre,113104
35095,Scarborough--Guildwood,Scarborough--Guildwood,103449
35096,Scarborough North,Scarborough-Nord,94717
35097,Scarborough--Rouge Park,Scarborough--Rouge Park,102254
35098,Scarborough Southwest,Scarborough-Sud-Ouest,111994
35099,Simcoe--Grey,Simcoe--Grey,151784
35100,Simcoe North,Simcoe-Nord,120656
35101,Spadina--Fort York,Spadina--Fort York,136213
35102,Stormont--Dundas--South Glengarry,Stormont--Dundas--South Glengarry,104493
35103,Sudbury,Sudbury,95537
35104,Thornhill,Thornhill,115292
35105,Thunder Bay--Rainy River,Thunder Bay--Rainy River,82357
35106,Thunder Bay--Superior North,Thunder Bay--Supérieur-Nord,83325
35107,Timmins--James Bay,Timmins--Baie James,80785
35108,Toronto Centre,Toronto-Centre,119901
35109,Toronto--Danforth,Toronto--Danforth,105472
35110,University--Rosedale,University--Rosedale,106216
35111,Vaughan--Woodbridge,Vaughan--Woodbridge,106810
35112,Waterloo,Waterloo,127235
35113,Wellington--Halton Hills,Wellington--Halton Hills,127873
35114,Whitby,Whitby,138501
35115,Willowdale,Willowdale,118218
35116,Windsor--Tecumseh,Windsor--Tecumseh,122798
35117,Windsor West,Windsor-Ouest,130162
35118,York Centre,York-Centre,108307
35119,York--Simcoe,York--Simcoe,124458
35120,York South--Weston,York-Sud--Weston,116757
35121,Humber River--Black Creek,Humber River--Black Creek,111593
46001,Brandon--Souris,Brandon--Souris,89812
46002,Charleswood--St. James--Assiniboia--Headingley,Charleswood--St. James--Assiniboia--Headingley,84767
46003,Churchill--Keewatinook Aski,Churchill--Keewatinook Aski,81258
46004,Dauphin--Swan River--Neepawa,Dauphin--Swan River--Neepawa,89503
46005,Elmwood--Transcona,Elmwood--Transcona,101691
46006,Kildonan--St. Paul,Kildonan--St. Paul,91480
46007,Portage--Lisgar,Portage--Lisgar,100417
46008,Provencher,Provencher,109445
46009,Saint Boniface--Saint Vital,Saint-Boniface--Saint-Vital,95514
46010,Selkirk--Interlake--Eastman,Selkirk--Interlake--Eastman,101373
46011,Winnipeg Centre,Winnipeg-Centre,87499
46012,Winnipeg North,Winnipeg-Nord,101221
46013,Winnipeg South,Winnipeg-Sud,113370
46014,Winnipeg South Centre,Winnipeg-Centre-Sud,94803
47001,Battlefords--Lloydminster,Battlefords--Lloydminster,70918
47002,Cypress Hills--Grasslands,Cypress Hills--Grasslands,68314
47003,Desnethé--Missinippi--Churchill River,Desnethé--Missinippi--Rivière Churchill,71488
47004,Carlton Trail--Eagle Creek,Sentier Carlton--Eagle Creek,83395
47005,Moose Jaw--Lake Centre--Lanigan,Moose Jaw--Lake Centre--Lanigan,80547
47006,Prince Albert,Prince Albert,80845
47007,Regina--Lewvan,Regina--Lewvan,98492
47008,Regina--Qu'Appelle,Regina--Qu'Appelle,78140
47009,Regina--Wascana,Regina--Wascana,89087
47010,Saskatoon--Grasswood,Saskatoon--Grasswood,93277
47011,Saskatoon--University,Saskatoon--University,88348
47012,Saskatoon West,Saskatoon-Ouest,87855
47013,Souris--Moose Mountain,Souris--Moose Mountain,70579
47014,Yorkton--Melville,Yorkton--Melville,71220
48001,Banff--Airdrie,Banff--Airdrie,155580
48002,Battle River--Crowfoot,Battle River--Crowfoot,107979
48003,Bow River,Bow River,119458
48004,Calgary Centre,Calgary-Centre,130010
48005,Calgary Confederation,Calgary Confederation,124064
48006,Calgary Forest Lawn,Calgary Forest Lawn,107939
48007,Calgary Heritage,Calgary Heritage,109141
48008,Calgary Midnapore,Calgary Midnapore,129110
48009,Calgary Nose Hill,Calgary Nose Hill,115287
48010,Calgary Rocky Ridge,Calgary Rocky Ridge,145326
48011,Calgary Shepard,Calgary Shepard,163447
48012,Calgary Signal Hill,Calgary Signal Hill,122818
48013,Calgary Skyview,Calgary Skyview,159642
48014,Edmonton Centre,Edmonton-Centre,109125
48015,Edmonton Griesbach,Edmonton Griesbach,111699
48016,Edmonton Manning,Edmonton Manning,132224
48017,Edmonton Mill Woods,Edmonton Mill Woods,125992
48018,Edmonton Riverbend,Edmonton Riverbend,124144
48019,Edmonton Strathcona,Edmonton Strathcona,102188
48020,Edmonton West,Edmonton-Ouest,134194
48021,Edmonton--Wetaskiwin,Edmonton--Wetaskiwin,209431
48022,Foothills,Foothills,115118
48023,Fort McMurray--Cold Lake,Fort McMurray--Cold Lake,110163
48024,Grande Prairie--Mackenzie,Grande Prairie--Mackenzie,119586
48025,Lakeland,Lakeland,105993
48026,Lethbridge,Lethbridge,123847
48027,Medicine Hat--Cardston--Warner,Medicine Hat--Cardston--Warner,108391
48028,Peace River--Westlock,Peace River--Westlock,107223
48029,Red Deer--Mountain View,Red Deer--Mountain View,120739
48030,Red Deer--Lacombe,Red Deer--Lacombe,131575
48031,St. Albert--Edmonton,St. Albert--Edmonton,130822
48032,Sherwood Park--Fort Saskatchewan,Sherwood Park--Fort Saskatchewan,126313
48033,Sturgeon River--Parkland,Sturgeon River--Parkland,124849
48034,Yellowhead,Yellowhead,99218
59001,Abbotsford,Abbotsford,110331
59002,Burnaby North--Seymour,Burnaby-Nord--Seymour,108794
59003,Burnaby South,Burnaby-Sud,120305
59004,Cariboo--Prince George,Cariboo--Prince George,111226
59005,Central Okanagan--Similkameen--Nicola,Central Okanagan--Similkameen--Nicola,122340
59006,Chilliwack--Hope,Chilliwack--Hope,112037
59007,Cloverdale--Langley City,Cloverdale--Langley City,130665
59008,Coquitlam--Port Coquitlam,Coquitlam--Port Coquitlam,132004
59009,Courtenay--Alberni,Courtenay--Alberni,125116
59010,Cowichan--Malahat--Langford,Cowichan--Malahat--Langford,124247
59011,Delta,Delta,110721
59012,Fleetwood--Port Kells,Fleetwood--Port Kells,124987
59013,Kamloops--Thompson--Cariboo,Kamloops--Thompson--Cariboo,135492
59014,Kelowna--Lake Country,Kelowna--Lake Country,136290
59015,Kootenay--Columbia,Kootenay--Columbia,120759
59016,Langley--Aldergrove,Langley--Aldergrove,133168
59017,Mission--Matsqui--Fraser Canyon,Mission--Matsqui--Fraser Canyon,101216
59018,Nanaimo--Ladysmith,Nanaimo--Ladysmith,134509
59019,New Westminster--Burnaby,New Westminster--Burnaby,125253
59020,North Okanagan--Shuswap,North Okanagan--Shuswap,136520
59021,North Vancouver,North Vancouver,123025
59022,Pitt Meadows--Maple Ridge,Pitt Meadows--Maple Ridge,110416
59023,Port Moody--Coquitlam,Port Moody--Coquitlam,114853
59024,Prince George--Peace River--Northern Rockies,Prince George--Peace River--Northern Rockies,108998
59025,Richmond Centre,Richmond-Centre,107707
59026,Esquimalt--Saanich--Sooke,Esquimalt--Saanich--Sooke,128644
59027,Saanich--Gulf Islands,Saanich--Gulf Islands,113541
59028,Skeena--Bulkley Valley,Skeena--Bulkley Valley,89689
59029,South Okanagan--West Kootenay,Okanagan-Sud--Kootenay-Ouest,123487
59030,South Surrey--White Rock,Surrey-Sud--White Rock,119672
59031,Steveston--Richmond East,Steveston--Richmond-Est,102230
59032,Surrey Centre,Surrey-Centre,131670
59033,Surrey--Newton,Surrey--Newton,122264
59034,Vancouver Centre,Vancouver-Centre,126995
59035,Vancouver East,Vancouver-Est,118675
59036,Vancouver Granville,Vancouver Granville,109799
59037,North Island--Powell River,North Island--Powell River,111825
59038,Vancouver Kingsway,Vancouver Kingsway,108054
59039,Vancouver Quadra,Vancouver Quadra,109328
59040,Vancouver South,Vancouver-Sud,109339
59041,Victoria,Victoria,123482
59042,West Vancouver--Sunshine Coast--Sea to Sky Country,West Vancouver--Sunshine Coast--Sea to Sky Country,131206
60001,Yukon,Yukon,40232
61001,Northwest Territories,Territoires du Nord-Ouest,41070
62001,Nunavut,Nunavut,36858
